店舗,店舗名,郵便番号,地域,住所,営業時間,定休日,メニュー1,価格1,メニュー2,価格2,メニュー3,価格3,メニュー4,価格4,メニュー5,価格5,内容,備考,電話番号,座席数,駐車場台数,緯度,経度,画像URL1,画像URL2,画像URL3,画像URL4
1,フランス料理　ル・サンオンズ,914-0077,敦賀,敦賀市栄新町3-14,11:30～14:00、17:00～21:30,月、第3日,本日のお魚Bランチ,"1,550",ワンプレートマドモアゼル,"1,050",,,,,,,地元でその日に水揚げされた旬の魚を、それぞれに合ったスタイルで「みなと町つるがスタイル」のフレンチに仕立てます。また、併設の酒販店で、福井の地酒が試飲できます。　一皿にパン、サラダ、スープ、地魚、小さなデザート等を盛り付けてお出しします。女性向けに少しずついろいろなものをカラフルに提供します。,,0770-23-2372,22,8,35.6585428,136.0763958,http://info.pref.fukui.jp/opendata/wakasaji/2-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/2-2.jpg,,
2,ニューサンピア敦賀  レストラン ビィアンヴニュ,914-0813,敦賀,敦賀市呉羽町2番地,11:00～14:00、18:00～21:00,,若狭おもてなし膳,"2,800",海鮮丼,"1,200",若狭彩弁当,"2,500",サーモンとイクラの親子丼,"1,500",,,若狭を訪れるお客様をおもてなしする心で、新鮮な海の幸、山の幸を活かし、ご満足いただけるご膳に仕上げました。ぜひ、ご堪能ください。※食材は季節により異なる場合がございます。　海鮮丼：敦賀港水揚げの新鮮なお魚をトッピングした丼、小鉢、茶碗蒸し、香の物、汁物がついて、女性の方へもおすすめの食べやすい上品な海鮮丼ランチです。　若狭彩弁当：県産・若狭の旬の食材を取り入れ、海・山の恵みを味わえるメニューとなっております。季節の旬の食材を彩りよく、食べやすくお重に盛り付けました。食後のデザートも充実したお弁当に仕上げました。サーモンとイクラの親子丼：寿司ネタとしても人気のサーモンを、酢飯と綿糸たまご、イクラとあわせてどんぶりにしました。,,0770-24-2111,80,200,35.6371783,136.0561197,http://info.pref.fukui.jp/opendata/wakasaji/1-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/1-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/1-3.jpg,http://info.pref.fukui.jp/opendata/wakasaji/1-4.jpg
3,海鮮DINING　丼,914-0125,敦賀,敦賀市若葉町1-1531　日本海さかな街内,11:00～18:00,日本海さかな街の定休日に準ずる,若狭丼,"1,500",福井サーモン丼（ミニ）,"1,500",,,,,,,若狭丼は、福井県産こしひかりの上に、若狭の味覚、かに、いか、甘エビ、鯖へしこ、鯖煮ほぐし身がのります。銀しゃりとの相性バツグン！！また、福井サーモン丼は福井県産のサーモンをメインに国産のスモークサーモンと北海道のイクラを使用した贅沢な丼です。,,0770-21-5107,80,400,35.6346932,136.0499184,http://info.pref.fukui.jp/opendata/wakasaji/3-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/3-2.jpg,,
4,かに喰亭ますよね,914-0125,敦賀,敦賀市若葉町1-1531　日本海さかな街内,11:00～18:00,日本海さかな街の定休日に準ずる,あぶり焼きさば定食,"1,500",,,,,,,,,敦賀港直送のお造りと、秘伝のタレに漬け込んださばフィレをじっくりあぶった焼きさば。福井県産炊きたてコシヒカリとの相性も抜群です。,,0770-32-3590,150,400,35.6346779,136.0499157,http://info.pref.fukui.jp/opendata/wakasaji/4-1.jpg,,,
5,歳月苑,914-0814,敦賀,敦賀市木崎28-7-1,11:30～14:00,月,若狭の海釜めし膳　竹コース,"3,800",若狭の海釜めし膳　梅コース,"2,500",,,,,,,「竹コース」季節の釜めし、季節のお刺身盛り、若狭地魚の焼き物、若狭焼きへしこ、旬野菜のサラダ、若狭自慢の一品九種盛り、お吸物、香の物、デザート。新鮮な地魚や珍味へしこを味わう絶品ランチ！！「梅コース」季節の釜めし、季節のお刺身、旬野菜のサラダ、若狭自慢の一品九種盛り、お吸物、香の物、デザート。お手頃価格の海鮮満喫ランチ！！,要予約,0770-25-2132,50,4（大型バス）,35.64369,136.046381,http://info.pref.fukui.jp/opendata/wakasaji/20-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/20-2.jpg,,
6,花城 与三郎寿司,914-0801,敦賀,敦賀市松島130-170-12,11:30～14:00、17:00～22:00,木,旬の地魚御膳,"2,700",若狭路どんぶり,"2,160",,,,,,,季節の地魚が、造り、握り、焼物で楽しめます。旬の味を福井県産コシヒカリとともに存分にご堪能ください。　その日おすすめの地魚や敦賀ふぐ（季節限定）、季節の野菜がのった寿司どんぶり。,,0770-25-8676,42,5,35.656006,136.0452299,http://info.pref.fukui.jp/opendata/wakasaji/5-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/5-2.jpg,,
7,お食事処　うおさき,914-0054,敦賀,敦賀市白銀町1-10,11:30～14:00、17:00～21:00,土,地魚の造り定食,"1,800",地魚の海鮮丼,"1,500",,,,,,,旬の魚を毎日、市場から仕入れています。お店はＪＲ敦賀駅から徒歩で約１分のところにあります。,,0770-25-7751,28,なし（近隣に駐車場あり）,35.6458811,136.0765635,http://info.pref.fukui.jp/opendata/wakasaji/6-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/6-2.jpg,,
8,食事処 建（たけし）,914-0054,敦賀,敦賀市白銀町4-9,11:00～14:00、17:00～22:00,火,海鮮丼,"1,700",ふぐめし定食,"1,500",松前海鮮丼,"1,800",,,,,すし飯の上に甘く味付けたふぐのそぼろと、ポン酢に漬け込んだふぐの身とふぐの皮をのせた丼です。敦賀ふぐをたっぷり使った丼をぜひ一度ご賞味ください。地元敦賀で獲れた魚をふんだんに使った海鮮丼です。地物の魚と敦賀の昆布、福井県産米（コシヒカリ）を使用。敦賀伝統の手すきおぼろ昆布のおいしさを知ってください。,,0770-25-2276,50,なし（近隣に駐車場あり）,35.6462383,136.0748663,http://info.pref.fukui.jp/opendata/wakasaji/9-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/9-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/9-3.jpg,
9,鮮旬処　よって家,914-0125,敦賀,敦賀市若葉町1-1531日本海さかな街内,8:30～18:00,日本海さかな街の定休日に準ずる,松原丼,"1,580",スペシャルサーモン丼,"1,490",,,,,,,地物のタイ、ブリなどの切身に加えて、女性に好評のサーモンも多くのせてあります。スペシャルサーモン丼は、ヘルシーで女性に大人気のサーモンのすべてを一つの丼ぶりに凝縮しました。サーモン好きにはたまらない一品です。価格もお値打ちにしました。,,0770-20-0357,52,400,35.634231,136.0499506,http://info.pref.fukui.jp/opendata/wakasaji/7-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/7-2.jpg,,
10,TEA ROOM Pine,914-0054,敦賀,敦賀市白銀町1-15,8:00～22:00,月、第３日曜日,へしこスパゲッティ,850,,,,,,,,,へしこを使った和風スパゲッティ。少し塩味が強いパスタの上に乗せて、当店オリジナルのトマトソースに絡めています。（Ｓ）、（Ｍ）、（Ｌ）の３つのサイズからお選びいただけます。,,0770-24-0958,24,3,35.6456664,136.0763275,http://info.pref.fukui.jp/opendata/wakasaji/8-1.jpg,,,
11,魚処　定吉,914-0061,敦賀,敦賀市蓬莱町17-25漁協福祉会館２階,8:00～16:00,火,海鮮丼,"1,620",,,,,,,,,朝仕入れた鮮鮮魚に丁寧な仕込みをしたネタ４～６種と自家製出汁巻き玉子を添えて上段に盛り込み、下段には人肌に冷ました銀シャリに刻み海苔を散らしイクラ（通年提供出来るよう自家冷凍した物）をあしらって、上下２段に器を重ねて丼スタイルを構成。アラ汁を添えます。,,0770-23-1871,30,なし（近隣に駐車場あり）,35.6567862,136.0663993,http://info.pref.fukui.jp/opendata/wakasaji/12-1.jpg,,,
12,地魚料理　まるさん屋,914-0054,敦賀,敦賀市白銀町6-41,11:00～23:30（月～土）、11:00～22:30（日・祝）,,名物せっと,"1,620",お刺身丼,"1,944",,,,,,,敦賀港直送の新鮮な地魚を使用。醤油にもこだわり、自家製の丼醤油と土佐醤油の２種類を、お客様のお好みで使っていただけるよう提供しています。越前名物辛み大根使用のおろしそば又はもりそばと、バッテラ、焼き鯖、穴子、鯛の中からお好きなお寿司を全部で６貫お選びいただけます。海鮮丼、お刺身御膳など、魚問屋ならではの新鮮な魚介類を使った料理がそろっています。,,0770-22-4528,150,10,35.6462587,136.0737418,http://info.pref.fukui.jp/opendata/wakasaji/10-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/10-2.jpg,,
13,越前そば　むぎや,914-0051,敦賀,敦賀市本町１-7-21,11:30～15:00、17:00～21:00,水(祝日の場合は営業）,芭蕉御膳,"1,100",,,,,,,,,創業１８０余年の越前そばの老舗。「手がき太白おぼろ昆布」でくるんだ梅おむすびと月見そばの組み合わせは、松尾芭蕉が「奥の細道」敦賀で詠んだ「月」にちなんだ句を連想して考案しました。,,0770-22-0514,28,なし（近隣に駐車場あり）,35.6514515,136.0730189,http://info.pref.fukui.jp/opendata/wakasaji/11-1.jpg,,,
14,桃花園,914-0141,敦賀,敦賀市莇生野96-8-6,11:00～20:30,水,へしこ焼飯ランチ,980,,,,,,,,,中華店の焼飯に、美浜名物の「鯖のへしこ」をトッピング。絶品です。また、サラダには敦賀港で獲れた魚で仕込んだ魚醤と伝統野菜「黒河まな」で作った「敦賀ドレッシング」を使用しています。一度、召し上がれ！,,0770-23-0456,36,20,35.6269376,136.0457369,http://info.pref.fukui.jp/opendata/wakasaji/13-1.jpg,,,
15,海辺の宿　長兵衛,914-0834,敦賀,敦賀市名子43-3,11:00～14:00,月（祝日の場合は翌火曜日）、年末年始他,若狭の幸尽くし　おまかせ　ひる膳,"3,780",海鮮のっけごはん「長兵衛」,"2,138",,,,,,,平日限定の“のっけごはん”シリーズ一番人気は旬のネタが盛り盛りの海鮮丼セット「長兵衛」。サイドメニューの日替わり小鉢や真鯛のあら汁も評判です。海辺の宿ならではの新鮮素材を活かしたお膳セット。メインは季節毎の旬の味覚を盛り込みます。敦賀湾一望のお食事処で、ちょっぴり贅沢なランチをお楽しみください。,火曜～金曜のみ提供,0770-23-7818,140,50,35.6764198,136.0314273,http://info.pref.fukui.jp/opendata/wakasaji/14-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/14-2.jpg,,
16,カメレオン食堂,914-0054,敦賀,敦賀市白銀町5-29　ホテルスイートピー1F,11:30～15:00、18:00～23:00,月,へしこのペペロンチーノ,"1,000",,,,,,,,,鯖のへしこの風味とコクがオリーブオイルに良く合った上品なペペロンチーノをご賞味ください。,,0770-24-3717,30,なし,35.6459857,136.0744472,http://info.pref.fukui.jp/opendata/wakasaji/15-1.jpg,,,
17,味世司,914-0125,敦賀,敦賀市若葉町1-1531 日本海さかな街内,9:30～18:00,日本海さかな街の定休日に準ずる,豪海丼,"1,980",,,,,,,,,地物の鯛、本鮪中トロ、生しらす、いくら等、豪華に全10種盛り付けた丼ぶりです。お米は福井ブランド「コシヒカリ」を使用しております。,,0770-21-3829,74,400,35.6349417,136.0489636,http://info.pref.fukui.jp/opendata/wakasaji/16-1.jpg,,,
18,味’ｓ場（みつば）,914-0125,敦賀,敦賀市若葉町1-1531 日本海さかな街内,10:00～18:00,日本海さかな街の定休日に準ずる,漁火丼（いさりびどん）,"1,500",海鮮プレートランチ,"1,200",,,,,,,日本海の王様ズワイガニを中心に、タイや甘エビ、うに、いくらなどを豪快に盛り付けた当店スペシャル海鮮丼！,,0770-21-3807,80,400,35.6349417,136.0489796,http://info.pref.fukui.jp/opendata/wakasaji/17-1.jpg,,,
19,寿司処　新鮮組,914-0125,敦賀,敦賀市若葉町1-1531 日本海さかな街内,10:00～18:00,日本海さかな街の定休日に準ずる,新鮮ちらし,"1,580",,,,,,,,,福井県産コシヒカリを使用したシャリの上に、自慢の本マグロや地物のタイ等を贅沢に載せたちらしです。他にも珍しい限定の珍魚の寿司もたくさんご用意しています。,,0770-21-1477,30,400,35.6349417,136.0489636,http://info.pref.fukui.jp/opendata/wakasaji/18-1.jpg,,,
20,そば処　又八庵,914-0314,敦賀,敦賀市杉箸79-42,10:00～17:00,月～金（前日までの予約で営業可）,さくらちらし御膳,"1,350",さくらちらし寿司（へしこ入り）,700,,,,,,,さくらちらし御膳は、さくらちらし寿司とおろしそば（十割そば）をメインにした御膳で、アカカンバの糠漬けと素朴な田舎料理です。,,0770-27-1048,20,10,35.6163522,136.1453702,http://info.pref.fukui.jp/opendata/wakasaji/19-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/19-2.jpg,,
21,港ダイニングしおそう,914-0037,敦賀,敦賀市堂45-1-1,11:30～14:00、17:30～23:00,年末年始,超海鮮丼,"1,980",サーモンといくらの親子丼,"1,404",,,,,,,超海鮮丼は、人気の「定番海鮮丼」の豪華バージョンです。使われている酢飯は創業110年塩荘の「元祖　鯛鮨」で使われているものと同じものを使っており、お米は福井ブランド米をこだわりのオリジナルブレンドにしております。,,0770-25-2081,80,50,35.6296377,136.0730525,http://info.pref.fukui.jp/opendata/wakasaji/21-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/21-2.jpg,,
22,豪快鉄板焼き　海坊主,914-0125,敦賀,敦賀市若葉町1-1531日本海さかな街内,10:00～18:00,日本海さかな街の定休日に準ずる,浜焼きとろ鯖定食,980,,,,,,,,,若狭のソウルフード「鯖」の一夜干しを丸々一尾焼き上げ、盛り付けたシンプルな定食です。身が厚くなり、脂の乗る漁期の鯖のみを使用しているため、焼き上げ時のジューシー感がポイントです。,,0770-47-5594,45,400,35.6349417,136.0489796,http://info.pref.fukui.jp/opendata/wakasaji/022-1.jpg,,,
23,生け簀の甲羅,914-0072,敦賀,敦賀市金ケ崎町4-1 敦賀赤レンガ倉庫内,11:00～13:45、18:00～21:00（日・祝：16:30～18:00）,水（その他赤レンガ倉庫休館日）,生・サーモン・いくら丼（みそ汁付）,"1,500",,,,,,,,,使用するサーモンは、脂ののった魚体5kg以上の大型サイズを一尾まるごと未冷凍で仕入れ、さばきます。また、いくらは定置網で漁獲された秋鮭から取り出し、秘伝のタレで味付け。粒の大きさと、味と、食感のすばらしいイクラです。,,0770-47-6338,40,60,35.66193,136.074533,http://info.pref.fukui.jp/opendata/wakasaji/023-1.jpg,,,
24,ソニョーポリ,914-0072,敦賀,敦賀市金ケ崎町4-1 敦賀赤レンガ倉庫内,11:30～14:00、18:00～22:00,水（その他赤レンガ倉庫休館日）,福井サーモンと地物甘エビのメダル仕立て旬野菜と甘エビコンソメのジュレ添え（日替わりパスタかリゾット、コーヒー付き）,"1,500",,,,,,,,,敦賀を中心とした嶺南でとれる食材を美しく軽やかに表現してみました。甘エビをむいたカラからとったコンソメのジュレをお皿に添えました。,,0770-47-6707,60,60,35.66193,136.074533,http://info.pref.fukui.jp/opendata/wakasaji/024-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/024-2.jpg,,
25,鮮宴丼ひろし,914-0125,敦賀,敦賀市若葉町1-1531日本海さかな街内,10:00～18:00,日本海さかな街の定休日に準ずる,豪快あぶりサーモン丼,"1,380",,,,,,,,,脂の乗った大型サイズのサーモンを一尾丸ごと仕入れて店内調理しています。あえて鮮度の良いサーモンを炙ることにより、より一層風味が増します。余分な脂を落とし、サーモン本来の旨味を楽しめます。豪快に盛り付けられた丼を賞味ください。,,0770-47-5978,40,400,35.6349417,136.0489796,http://info.pref.fukui.jp/opendata/wakasaji/025-1.jpg,,,
26,藤八（とうはち）,919-1138,美浜,美浜町河原市18-10-3,11:00～14:00、17:00～21:30（冬）、～22:30（夏）,木（10名以上予約の時は営業）,美浜へしこ膳,"1,000",若狭美浜名産へしこご飯＆うどんセット,860,,,,,,,厳選されたへしこの旨味が詰まったまぜご飯。美浜町、嶺南地域が元気になるよう、自分のできることで何か貢献していきたいと思いながら店を開け、観光のお客さんにも地元の皆さんと明るく元気に接し、また嶺南のＰＲをしています。へしこの販売もしておりますので、ぜひお買い求めください。,,0770-32-2255,72,8,35.6063727,135.9466078,http://info.pref.fukui.jp/opendata/wakasaji/27-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/27-2.jpg,,
27,軽食　喫茶　オーロラ,919-1123,美浜,美浜町久々子33-44-1,8:30～17:00,水,へしこスパゲティー（フルーツ、コーヒー付き）,"1,000",へしこ定食（フルーツ、コーヒー付き）,"1,000",へしこ丼（フルーツ、コーヒー付き）,"1,000",彩りへしこプレート（へしこサンド＆へしこカルパッチョ＆へしこチヂミの３種盛り）,"1,200",,,「へしこの町・美浜」のやみつきになると評判のへしこをお手軽に味わえるスパゲティー。焼いてほぐしたへしこの塩味と野菜の旨味が味を引き立てます。ご飯、焼いたへしこの切り身、みそ汁と小鉢。ご飯の上に半熟の炒り卵と焼いたへしこをのせのりをまぶし、みそ汁と小鉢。へしこプレートは、へしこを県外の人にも美味しく食べてもらうため、試行錯誤の結果生まれたアレンジメニュー。,,0770-32-1094,45,20,35.6006371,135.9172041,http://info.pref.fukui.jp/opendata/wakasaji/24-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/24-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/24-3.jpg,http://info.pref.fukui.jp/opendata/wakasaji/24-4.jpg
28,割烹　おとり,919-1123,美浜,美浜町久々子20-1-3,11:30～14:00、17:00～19:00,水,刺身定食,"1,800",寿司（特巻）,"2,300",,,,,,,地産地消で、地元の食材を使った料理を提供しています。新鮮な若狭の魚、福井県の米を使っています。若狭の魚と福井県産のお米を使ったボリュームたっぷりの巻きずしです。,,0770-32-2210,20,10,35.6059605,135.9161567,http://info.pref.fukui.jp/opendata/wakasaji/23-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/23-2.jpg,,
29,渓流の里,919-1144,美浜,美浜町新庄286-5-1,日の出～18:00,,渓流定食,"2,200",,,,,,,,,新庄特別栽培米（やまびこ米）のご飯、マスの刺身、アマゴの塩焼き、あられフライ（マスの唐揚げ)、よもぎそば、小鉢、漬物。注文をいただいた後、川魚をその場で水揚げして調理します。新鮮な山、里・川の幸をご堪能ください。季節に応じて食材を変更させていただくことがあります。,,0770-32-5580,30,50,35.5303967,135.9793096,http://info.pref.fukui.jp/opendata/wakasaji/29-1.jpg,,,
30,五湖の駅,919-1123,美浜,美浜町久々子72-1,9:30～17:30,年末年始,焼鯖定食,780,,,,,,,,,若狭と言えば焼鯖!美味しい美浜産のお米と共にどうぞ！お手軽に若狭路の食をお楽しみいただける定食です。近海物のお魚やイカ、甘エビ、へしこ、小鯛の笹漬けなど若狭の海の幸ぎっしり☆是非ご賞味ください。※土日祝限定メニューです（冬季はお休みします）,,0770-32-3339,50,30,35.6022968,135.927782,http://info.pref.fukui.jp/opendata/wakasaji/28-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/28-2.jpg,,
