店舗,店舗名,郵便番号,地域,住所,営業時間,定休日,メニュー1,価格1,メニュー2,価格2,メニュー3,価格3,メニュー4,価格4,メニュー5,価格5,内容,備考,電話番号,座席数,駐車場台数,緯度,経度,画像URL1,画像URL2,画像URL3,画像URL4
31,美浜食堂,919-1146,美浜,美浜町大藪30-1,7:00～19:30,不定,地元の定食,800,さば竜田ピリ辛白みそ丼,900,,,,,,,美浜名物の「へしこ」のおにぎり、久々子湖で獲れた「しじみ」のみそ汁、三方の梅干し、地元野菜の天ぷら、天ぷら用の梅塩も、三方梅の販売所で買ったもの。地元の食材にこだわった、お得な定食です。丼は、しょうゆダレに合う白みそをアクセントにしました。,,0770-32-0144,40,20,35.595972135.595964,135.919775,http://info.pref.fukui.jp/opendata/wakasaji/25-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/25-2.jpg,,
32,レインボーラインレストラン,919-1301,若狭,若狭町気山18-2-2,8:30～17:00,年末年始,梅丈定食,880,,,,,,,,,梅丈岳から見下ろす若狭湾でとれた海の幸、タコを生姜ベースに地元のお米で炊きこんだ、あっさり味のおいしいたこ飯と、アジをフライにした食べやすい定食です。,,0770-45-2678,30,500,35.6025301,135.8716266,http://info.pref.fukui.jp/opendata/wakasaji/30-1.jpg,,,
33,道の駅　若狭熊川宿　四季彩館,919-1532,若狭,若狭町熊川11‐1‐1,9:00～18:00(3月～11月）、9:30～17:30（12月～2月）,木,四季彩丼,800,,,,,,,,,若狭名物「浜焼き鯖」と熊川名物「熊川くず」を贅沢に使用した道の駅若狭熊川宿オリジナルどんぶり。浜焼き鯖の身を甘辛く味付けしフレーク状にしたものを、熊川くずに混ぜ込みあんかけにした和風テイストのどんぶりです。,,0770-62-9111,70,30,35.4408129,135.9046339,http://info.pref.fukui.jp/opendata/wakasaji/033-1.jpg,,,
34,若狭食堂　かみなか亭,919-1536,若狭,若狭町三宅80-27,11:00～15:00,年末年始,若狭御膳,"1,490",,,,,,,,,自家製ダレに一晩漬け込み味付けした鯖を香ばしく焼き上げ、焼き鯖寿司を作っています。,,0770-62-2166,140,40,35.4617185,135.8647441,http://info.pref.fukui.jp/opendata/wakasaji/31-1.jpg,,,
35,和伊和伊亭,919-1536,若狭,若狭町三宅93-4-1,11:00～14:00、17:30～22:00,火,若狭スパゲッティ,"1,000",,,,,,,,,甘味たっぷり「谷田部ねぎ」、おいしい「名田庄しいたけ」、マイルドな酸味の「梅びしお」、ピリッと大人味「柑なんば」を和伊和伊亭風に和風ガーリックオイルでまとめてみました。,,0770-62-2611,40,8,35.4629155,135.8585827,http://info.pref.fukui.jp/opendata/wakasaji/38-1.jpg,,,
36,喫茶スクウル,919-1301 ,若狭,若狭町気山172-4-1,7:00～18:00,,ホットサンドセット,"1,000",サーモンサラダセット,"1,300",,,,,,,当店人気のホットサンドイッチに、自家製ジャムをトッピングしたアイスクリーム、ホットコーヒーが付いたお得なセットメニューです。地元の食材を使用しています。サーモンサラダセットは、当店自慢の地元の里山の幸をふんだんに取り入れたミックスサンドイッチと地元の野菜をたっぷり使ったサーモンサラダをセットに。サーモンは甘酢仕立てで生臭さを感じません。,サーモンサラダセットは4日前までに要予約,0770-45-1118,35,20,35.5834513,135.910116,http://info.pref.fukui.jp/opendata/wakasaji/33-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/33-2.jpg,,
37,里山カフェ＆クラフトギャラリー　ここいろ,919-1522,若狭,若狭町末野43-18-1,11:00～14:00,土日月、お盆、冬季,ここいろランチ,"1,000",,,,,,,,,地産地消にこだわった日替わりランチです。かみなか農楽舎で採れた米を毎日、かまどで炊いています。,,0770-62-2233,40,15,35.4813083,135.889871,http://info.pref.fukui.jp/opendata/wakasaji/34-1.jpg,,,
38,魚三（うおさん）,919-1331,若狭,若狭町鳥浜25-40,9:00～18:30,水,うな重（竹）,"1,650",まかない丼,820,,,,,,,秘伝のタレがうなぎの味を引き立てます。口いっぱいに広がる香りと食感をぜひ味わってください。刻んだ蒲焼に、生卵、ネギとノリが加わり、ご飯にからむことで絶妙なハーモニーが生まれます。食欲をそそる一品！,仕入れ価格の高騰によって、値段は変更となる可能性があります。,0770-45-0894,8×3部屋,6,35.5548188,135.9083139,http://info.pref.fukui.jp/opendata/wakasaji/35-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/35-2.jpg,,
39,Saba*Caf?,919-1532,若狭,若狭町熊川12-16-2,11:00～17:00（L.O16:30）,水、他不定、冬,Sabaサンド,"1,080",,,,,,,,,フランスパンにジューシーな鯖のフィレをサンド。若狭産の「柑なんば」（若狭産「獅子ユズ」とコシヒカリを使った米麹、唐辛子などを合わせたピリッと辛い新感覚のユズみそ）を使ったsaba*Cafe特製マヨネーズでどうぞ。,前日の11時～15時の予約（電話連絡のみ）で必ず提供,[phone],店内16、屋外12,10,35.4416652,135.9059716,http://info.pref.fukui.jp/opendata/wakasaji/36-1.jpg,,,
40,ドライブイン　よしだ,919-1461,若狭,若狭町海山70-3,9:00～18:00,不定,イカ丼,"1,450",,,,,,,,,湖を眺めながら、当店オリジナルの丼ぶりをどうぞ。山芋、大葉、イカが特製醤油でそれぞれの味を主張させています。,,0770-47-1438,100,40,35.5846344,135.8676891,http://info.pref.fukui.jp/opendata/wakasaji/37-1.jpg,,,
41,洋食家がじゅまろ,917-0023,小浜,小浜市府中15-8,11:00～15:00、17:00～21:00,月,炙り若狭牛ドレスドオムライス風,"1,500",極旨洋風たれ若狭路丼～若狭牛と小浜サーモンの組み合わせ～,"1,500",,,,,,,極旨洋風たれ若狭路丼は、地元の食材、海の幸・里山の幸を洋食にアレンジ。贅沢にも小浜サーモンと若狭牛のコラボ！地元食材のワカメや野菜など地元「愛」が詰まったメニューになりました。がじゅまろ特製レモン生姜醤油でさっぱりと召し上がってください！,3日前までに要予約,0770-52-0408,26,30,35.494044,135.758367,http://info.pref.fukui.jp/opendata/wakasaji/041-1.jpg,,,
42,ホテル若杉,917-0077,小浜,小浜市駅前町7-16,11:00～13:30、17:30～21:00,,小浜三昧さば御膳,"2,700",満腹さば御膳,"1,500",サーモンムニエル御膳,"1,000",,,,,小浜三昧さば御膳は、焼きたての浜焼さばを生姜醤油で。ぐじ（甘鯛）の唐揚げも付いてボリューム満点です。満腹さば御膳は、生さばを1/2使用、お一人で2度おいしく小浜名物のさばを味わって頂けます。サーモンムニエル御膳は、分厚くカットしたサーモンをたっぷりのバターでふっくら香ばしく焼き上げました。,要予約（小浜三昧さば御膳）,0770-52-0900,45,20,35.4925535,135.7460536,http://info.pref.fukui.jp/opendata/wakasaji/53-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/53-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/53-3.jpg,
43,お食事処　みつや,917-0063,小浜,小浜市小浜酒井1-52,11:00～15:00、17:00～21:00,月,若狭路鯖定食,"1,150",,,,,,,,,小浜の名物、魚の旨味を引き立たせた「鯖の醤油干し」と、身もふっくらジューシーな「鯖の塩焼き」の食感の違いをお楽しみください。鯖の塩焼きのみの定食（860円）もございます。当店ではその他旬の魚料理、一品料理、定食、麺類、丼ものなど多種ご用意しております。,,0770-52-0239,28,3,35.4945114,135.7434559,http://info.pref.fukui.jp/opendata/wakasaji/42-1.jpg,,,
44,松月観の宿　いたや,917-0105,小浜,小浜市阿納10-4,11:00～15:00,不定（週1日）,ミニ懐石,"3,024",若狭ちらし海鮮丼,"1,500",,,,,,,昼間の喧騒を逃れ、のんびりと入浴しながら、ゆったりと流れる時をお楽しみください。ネタは7種で。旬の地魚を盛り込んだ海鮮丼です。小鉢、漬物、お吸い物が付きます。,,0770-54-3001,70,20,35.5345093,135.7853829,http://info.pref.fukui.jp/opendata/wakasaji/39-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/39-2.jpg,,
45,お食事処　はまがわ,917-0078,小浜,小浜市駅前町7-3,11:00～15:00、17:30～20:30,水,ぐじ若狭焼定食,"1,500",海鮮てんはま丼,"1,300",,,,,,,若狭の海の幸の王様、高級魚「若狭ぐじ」をさっと一汐して、丁寧に焼き上げました。素材のうまさをそのまま味わっていただけるリーズナブルな定食です。若狭小浜港で水揚げされた新鮮な魚と、若狭の名物鯖のへしこを、小浜産コシヒカリの上にてんこ盛りにした丼です。,,0770-52-0074,37,4,35.4925121,135.7456855,http://info.pref.fukui.jp/opendata/wakasaji/40-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/40-2.jpg,,
46,若狭マリンプラザ,917-0046,小浜,小浜市岡津44,10:00～19:30,,若狭御膳,"1,100",海鮮丼,"1,400",若狭御膳,"1,300",,,,,新鮮なお刺身と、焼き立てアツアツの鯖をお召し上がりください。米は地元のコシヒカリを使用。海鮮丼に使う醤油も地元で人気の甘みのあるものを使用。,,0770-53-2100,20,60,35.4817451,135.656138,http://info.pref.fukui.jp/opendata/wakasaji/41-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/41-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/41-3.jpg,
47,すし処　鮨富,917-0084,小浜,小浜市小浜広峰83-1,12:00～14:00、17:00～21:00,月,にぎりランチ,"2,500",海鮮ちらし（赤だし付）,"2,700",,,,,,,地産地消で頑張っています。米は福井県産コシヒカリ、錦糸卵は地鶏卵を使い、地魚とトロが主役の海鮮ちらしです。,,0770-53-0337,26,3,35.4972334,135.744109,http://info.pref.fukui.jp/opendata/wakasaji/43-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/43-2.jpg,,
48,ホテル　アーバンポート,917-0051,小浜,小浜市小浜白鳥72-1,11:30～14:00,,浜の宝石箱,"3,240",浜の宝丼,"1,944",,,,,,,小浜漁港より新鮮な海の幸をお届けします。開けてびっくりボリューム満点の海の幸丼と、名物の鯖寿し、焼き鯖寿しをご堪能ください。御食国若狭おばま自慢の海の幸を中心に、板長おすすめの素材を盛り込んだ逸品です。,,0770-53-2001,30,30,35.4938005,135.7378112,http://info.pref.fukui.jp/opendata/wakasaji/44-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/44-2.jpg,,
49,サンホテル　やまね,917-0069,小浜,小浜市小浜白鬚55-1,11:00～19:30,,旬彩プレート膳,"2,160",特製海鮮丼,"1,620",小浜サーモン五色膳,"1,500",,,,,四季折々の食材を板長おまかせの和定食でお召し上がりください。お料理の中身は時期によって変わります。新鮮な海の幸をさっぱりとした海鮮丼に仕上げました。豊かな海の恵みをお楽しみください。,要予約,0770-52-1450,30,40,35.4963424,135.739796,http://info.pref.fukui.jp/opendata/wakasaji/45-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/45-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/45-3.jpg,
50,生そば 米太,917-0065,小浜,小浜市小浜住吉9,11:00～19:00,水（祝日の場合は営業）、お盆、年始,後瀬山そば,"1,250",,,,,,,,,大根のしぼり汁で作ったツユで食べる「からみ」、地元産の自然薯をすりおろした「山里」、福井県ではおなじみの「おろし」、カツとおろしが絶妙な「カツおろし」の４種類の味をお楽しみいただけます。,,0770-52-0711,24,5,35.4932655,135.7393857,http://info.pref.fukui.jp/opendata/wakasaji/47-1.jpg,,,
51,四季の膳　ひいらぎ,917-0082,小浜,小浜市小浜津島17,12:00～13:30、17:00～22:30,日、年末年始,四季の旬彩膳,900,,,,,,,,,地元若狭おばまの四季折々の食材と自家製の野菜をたっぷり使い、心からの膳をご用意して皆様をお待ちしております。,,0770-52-6088,20～25,4,35.5000787,135.7441922,http://info.pref.fukui.jp/opendata/wakasaji/48-1.jpg,,,
52,いけす割烹　雅,917-0058,小浜,小浜市小浜香取107,11:30～22:00,火,海の幸定食,"3,024",若狭の漁師丼,"2,484",若狭小浜・今昔丼,"1,500",,,,,当店内の大きな生簀からすくい上げた鮮魚を目の前で大胆に調理し、若狭湾で獲れる旬の味覚を地産地消にて提供しています。和の空間の中、ゆったりとした気分で自然が育てた活魚の味をご賞味ください。地元の旬の魚、お寿司２貫、旬の小鉢、若狭ぐじ頭炙りの吸い物（漁の状況によりあら汁の場合あり）、漬物、ご飯　若狭湾で鍛えられた朝どれの新鮮な魚をたっぷりとのせちょっぴり贅沢にお寿司を盛り込んだ割烹雅らしい丼をお召し上がりください。,,0770-53-1678,120,15,35.4923505,135.7347213,http://info.pref.fukui.jp/opendata/wakasaji/46-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/46-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/46-3.jpg,
53,食彩　ごえん,917-0068,小浜,小浜市小浜日吉57-2,11:30～14:00、17:00～23:00,水,ごえん海鮮丼,"1,200",,,,,,,,,若狭湾を目の前に眺めながら、その日の朝に若狭湾で揚がった地魚料理をお気軽にお楽しみください。夏は岩がき、冬はカニやフグ料理もご用意できます。,,0770-53-0770,31,30,35.4951108,135.7387285,http://info.pref.fukui.jp/opendata/wakasaji/49-1.jpg,,,
54,ホテル　せくみ屋,917-0069,小浜,小浜市小浜白鬚113,11:30～14:30,,若狭虹会席,"5,400",,,,,,,,,ヤリイカの姿造りと刺身の盛り込み、ぐじの焼き物、カレイの唐揚げ、魚介の鍋、もずくの酢物　お刺身中心に、若狭路の名物を取りそろえた会席料理です。無料で入浴もサービスしております。（タオルはご持参ください。レンタルもあります）,要予約,0770-52-0020,50,100,35.4957921,135.7416736,http://info.pref.fukui.jp/opendata/wakasaji/50-1.jpg,,,
55,お食事処　魚山亭,917-0051,小浜,小浜市小浜白鳥27,11:00～14:30、17:00～22:00,月（祝日の場合は営業）,海鮮丼,"1,990",,,,,,,,,旬の魚を毎日仕入れて、新鮮でおいしい海鮮丼をご提供します。,,0770-52-6833,40,7,35.4933376,135.7372587,http://info.pref.fukui.jp/opendata/wakasaji/51-1.jpg,,,
56,中村商店,917-0093,小浜,小浜市水取1-5-6,12:00～15:00,不定,浜焼さば膳,"2,500",,,,,,,,,昔ながらのさっぱりとした伝統の味。当店の浜焼き鯖は焼き立てを提供します。,要予約,0770-53-2580,6,なし,35.5048061,135.7511767,http://info.pref.fukui.jp/opendata/wakasaji/52-1.jpg,,,
57,食遊ステーション　響,917-0081,小浜,小浜市川崎1-3-6,11:30～14:00、17:00～22:00,月,若狭ぐじ定食,"2,100",海鮮丼,"1,300",,,,,,,地元の旬の食材を使用し、お客様のニーズにお応えできる料理を提供いたします。若狭湾で獲れる新鮮な旬の地魚を使った、当店自慢の海鮮丼です。,,0770-64-5520,21,3,35.5043367,135.7351719,http://info.pref.fukui.jp/opendata/wakasaji/54-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/54-2.jpg,,
58,お食事処　宝来屋,917-0234,小浜,小浜市上野30-22-1,11:00～20:00,火,若狭膳,"1,500",海鮮変わり丼,"1,000",,,,,,,毎日、板長が市場まで足を運び、獲れたてのお魚を仕入れています。若狭おばまの旬の珍しい！美味しい！！を食べに来てください。地元でしか出回らないお魚を使った刺身丼です。最初は刺身丼で、お客様の好みで海鮮だし茶漬けへと２度お楽しみいただくこともできます。茶漬け用のだしは、魚の種類によって「白みそだし」か「かつおだし」。小鉢と漬物付き。,,0770-57-1119,30,6,35.4750439,135.7946848,http://info.pref.fukui.jp/opendata/wakasaji/55-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/55-2.jpg,,
59,お食事処　かねまつ,917-0078,小浜,小浜市大手町8-1大手ビル2Ｆ,11:30～14:00、17:00～20:30,,かねまつ丼,"1,200",てんはま丼,"1,500",,,,,,,地元の旬の魚をふんだんに使い、新鮮なお刺身がたっぷりの海鮮丼。あら汁はおかわり自由です。若狭湾で揚がる地魚が入った丼です。白いご飯の上にぶつ切りのお刺身、イカ、イクラ、甘えびなどをのせました。セットで付くアラ汁はおかわり自由です。,,0770-53-2559,67,6,35.4972127,135.7458699,http://info.pref.fukui.jp/opendata/wakasaji/56-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/56-2.jpg,,
60,若狭フィッシャーマンズ・ワーフ海幸苑,917-0081,小浜,小浜市川崎1-3-2,11:00～15:00,年末年始,潮風膳,"1,404",てんはま季節丼,"1,620",鯖遊膳,"1,404",,,,,四季折々の小浜湾を眺めながら、地元産の米、醸造酢を使用した鯖寿司をどうぞ。新鮮な若狭はぎ（かわはぎ）の丼を肝ぽん酢で。朝どれの若狭はぎ（かわはぎ）はふぐにも劣らない食感と味です。鯖遊膳は、自家製の鯖とねぎのぬた和えなど郷土のさば料理をふんだんに使用したふるさとの味をぜひご賞味ください。,,0770-52-3111,110,150,35.5001945,135.7400428,http://info.pref.fukui.jp/opendata/wakasaji/57-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/57-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/57-3.jpg,
61,お食事処　濱の四季,917-0081,小浜,小浜市川崎3-5,11:00～14:00（平日）、11:00～20:00（土日祝）,水、年末年始,御食国御膳,"1,890",,,,,,,,,若狭おばまの四季折々の旬の食材を使ったスローフードを、濱のかあちゃんたちが真心を込めて提供いたします。,,0770-53-0141,70,100,35.5006836,135.7371031,http://info.pref.fukui.jp/opendata/wakasaji/58-1.jpg,,,
62,寿司処　福芳,917-0078,小浜,小浜市大手町8-5,11:30～14:00、17:00～21:00,月、年末年始,若狭路海鮮ちらし膳,"1,944",海鮮ちらし,"1,500",寿司ランチ選べるケーキセット付き,"3,000～3,500",,,,,若狭の旬の魚に焼き鯖をあしらった名物ちらし寿司です。旬の魚を使ったちらしの「若狭路海鮮どんぶり」。旬の魚を使ったちらしと吸い物。新鮮な若狭の旬の魚が楽しめます。新鮮な若狭の魚の寿司セットに、カフェアルカンシェルの当日のケーキからお好みのケーキを選んでいただくケーキセット付き。,3メニューともに要予約,0770-53-2944,24,20,35.4976351,135.7459811,http://info.pref.fukui.jp/opendata/wakasaji/59-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/59-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/59-3.jpg,
63,若杉末広亭,917-0078,小浜,小浜市大手町8-5,11:00～14:00、17:00～20:00,不定、年末年始,鯖すき丼膳,"1,620",海鮮丼,"1,500",末広亭ランチ選べるケーキセット付き,"3,000",,,,,浜焼鯖をすき焼き風に煮込んだ郷土料理を丼にした手軽に食べていただける一品です。調理に時間がかかりますので、事前予約をいただけると早くお出しできます。新鮮な若狭の魚とへしこが楽しめます。漬物、お吸い物付き。その日の若狭のお魚を使った日替わりランチにカフェアルカンシェルの当日のケーキからお好みのケーキを選んでいただくケーキセット。,末広亭ランチ選べるケーキセット付きは要予約（当日でも可）,0770-53-0202,100,20,35.4976176,135.7459758,http://info.pref.fukui.jp/opendata/wakasaji/60-1.jpg,http://info.pref.fukui.jp/opendata/wakasaji/60-2.jpg,http://info.pref.fukui.jp/opendata/wakasaji/60-3.jpg,
